h,v,ulx,uly,lrx,lry
15,19,-315585,464805,-165585,314805
15,20,-315585,314805,-165585,164805
15,21,-165585,14805,-315585,164805
16,0,-165585,3314805,-15585,3164805
16,1,-165585,3164805,-15585,3014805
16,2,-165585,3014805,-15585,2864805
16,3,-165585,2864805,-15585,2714805
16,4,-165585,2714805,-15585,2564805
16,5,-165585,2564805,-15585,2414805
16,6,-165585,2414805,-15585,2264805
16,7,-165585,2264805,-15585,2114805
16,8,-165585,2114805,-15585,1964805
16,9,-165585,1964805,-15585,1814805
16,10,-165585,1814805,-15585,1664805
16,11,-165585,1664805,-15585,1514805
16,12,-165585,1514805,-15585,1364805
16,13,-165585,1364805,-15585,1214805
16,14,-165585,1214805,-15585,1064805
16,15,-165585,1064805,-15585,914805
16,16,-165585,914805,-15585,764805
16,17,-165585,764805,-15585,614805
16,18,-165585,614805,-15585,464805
16,19,-165585,464805,-15585,314805
16,20,-165585,314805,-15585,164805
16,21,-15585,14805,-165585,164805
17,0,-15585,3314805,134415,3164805
17,1,-15585,3164805,134415,3014805
17,2,-15585,3014805,134415,2864805
17,3,-15585,2864805,134415,2714805
17,4,-15585,2714805,134415,2564805
17,5,-15585,2564805,134415,2414805
17,6,-15585,2414805,134415,2264805
17,7,-15585,2264805,134415,2114805
17,8,-15585,2114805,134415,1964805
17,9,-15585,1964805,134415,1814805
17,10,-15585,1814805,134415,1664805
17,11,-15585,1664805,134415,1514805
17,12,-15585,1514805,134415,1364805
17,13,-15585,1364805,134415,1214805
17,14,-15585,1214805,134415,1064805
17,15,-15585,1064805,134415,914805
17,16,-15585,914805,134415,764805
17,17,-15585,764805,134415,614805
17,18,-15585,614805,134415,464805
17,19,-15585,464805,134415,314805
17,20,-15585,314805,134415,164805
17,21,134415,14805,-15585,164805
18,0,134415,3314805,284415,3164805
18,1,134415,3164805,284415,3014805
18,2,134415,3014805,284415,2864805
18,3,134415,2864805,284415,2714805
18,4,134415,2714805,284415,2564805
18,5,134415,2564805,284415,2414805
18,6,134415,2414805,284415,2264805
18,7,134415,2264805,284415,2114805
18,8,134415,2114805,284415,1964805
18,9,134415,1964805,284415,1814805
18,10,134415,1814805,284415,1664805
18,11,134415,1664805,284415,1514805
18,12,134415,1514805,284415,1364805
18,13,134415,1364805,284415,1214805
18,14,134415,1214805,284415,1064805
18,15,134415,1064805,284415,914805
18,16,134415,914805,284415,764805
18,17,134415,764805,284415,614805
18,18,134415,614805,284415,464805
18,19,134415,464805,284415,314805
18,20,134415,314805,284415,164805
18,21,284415,14805,134415,164805
19,0,284415,3314805,434415,3164805
19,1,284415,3164805,434415,3014805
19,2,284415,3014805,434415,2864805
19,3,284415,2864805,434415,2714805
19,4,284415,2714805,434415,2564805
19,5,284415,2564805,434415,2414805
19,6,284415,2414805,434415,2264805
19,7,284415,2264805,434415,2114805
19,8,284415,2114805,434415,1964805
19,9,284415,1964805,434415,1814805
19,10,284415,1814805,434415,1664805
19,11,284415,1664805,434415,1514805
19,12,284415,1514805,434415,1364805
19,13,284415,1364805,434415,1214805
19,14,284415,1214805,434415,1064805
19,15,284415,1064805,434415,914805
19,16,284415,914805,434415,764805
19,17,284415,764805,434415,614805
19,18,284415,614805,434415,464805
19,19,284415,464805,434415,314805
19,20,284415,314805,434415,164805
19,21,434415,14805,284415,164805
20,0,434415,3314805,584415,3164805
20,1,434415,3164805,584415,3014805
20,2,434415,3014805,584415,2864805
20,3,434415,2864805,584415,2714805
20,4,434415,2714805,584415,2564805
20,5,434415,2564805,584415,2414805
20,6,434415,2414805,584415,2264805
20,7,434415,2264805,584415,2114805
20,8,434415,2114805,584415,1964805
20,9,434415,1964805,584415,1814805
20,10,434415,1814805,584415,1664805
20,11,434415,1664805,584415,1514805
20,12,434415,1514805,584415,1364805
20,13,434415,1364805,584415,1214805
20,14,434415,1214805,584415,1064805
20,15,434415,1064805,584415,914805
20,16,434415,914805,584415,764805
20,17,434415,764805,584415,614805
20,18,434415,614805,584415,464805
20,19,434415,464805,584415,314805
20,20,434415,314805,584415,164805
20,21,584415,14805,434415,164805
21,0,584415,3314805,734415,3164805
21,1,584415,3164805,734415,3014805
21,2,584415,3014805,734415,2864805
21,3,584415,2864805,734415,2714805
21,4,584415,2714805,734415,2564805
21,5,584415,2564805,734415,2414805
21,6,584415,2414805,734415,2264805
21,7,584415,2264805,734415,2114805
21,8,584415,2114805,734415,1964805
21,9,584415,1964805,734415,1814805
21,10,584415,1814805,734415,1664805
21,11,584415,1664805,734415,1514805
21,12,584415,1514805,734415,1364805
21,13,584415,1364805,734415,1214805
21,14,584415,1214805,734415,1064805
21,15,584415,1064805,734415,914805
21,16,584415,914805,734415,764805
21,17,584415,764805,734415,614805
21,18,584415,614805,734415,464805
21,19,584415,464805,734415,314805
21,20,584415,314805,734415,164805
21,21,734415,14805,584415,164805
22,0,734415,3314805,884415,3164805
22,1,734415,3164805,884415,3014805
22,2,734415,3014805,884415,2864805
22,3,734415,2864805,884415,2714805
22,4,734415,2714805,884415,2564805
22,5,734415,2564805,884415,2414805
22,6,734415,2414805,884415,2264805
22,7,734415,2264805,884415,2114805
22,8,734415,2114805,884415,1964805
22,9,734415,1964805,884415,1814805
22,10,734415,1814805,884415,1664805
22,11,734415,1664805,884415,1514805
22,12,734415,1514805,884415,1364805
22,13,734415,1364805,884415,1214805
22,14,734415,1214805,884415,1064805
22,15,734415,1064805,884415,914805
22,16,734415,914805,884415,764805
22,17,734415,764805,884415,614805
22,18,734415,614805,884415,464805
22,19,734415,464805,884415,314805
22,20,734415,314805,884415,164805
22,21,884415,14805,734415,164805
23,0,884415,3314805,1034415,3164805
23,1,884415,3164805,1034415,3014805
23,2,884415,3014805,1034415,2864805
23,3,884415,2864805,1034415,2714805
23,4,884415,2714805,1034415,2564805
23,5,884415,2564805,1034415,2414805
23,6,884415,2414805,1034415,2264805
23,7,884415,2264805,1034415,2114805
23,8,884415,2114805,1034415,1964805
23,9,884415,1964805,1034415,1814805
23,10,884415,1814805,1034415,1664805
23,11,884415,1664805,1034415,1514805
23,12,884415,1514805,1034415,1364805
23,13,884415,1364805,1034415,1214805
23,14,884415,1214805,1034415,1064805
23,15,884415,1064805,1034415,914805
23,16,884415,914805,1034415,764805
23,17,884415,764805,1034415,614805
23,18,884415,614805,1034415,464805
23,19,884415,464805,1034415,314805
23,20,884415,314805,1034415,164805
23,21,1034415,14805,884415,164805
24,0,1034415,3314805,1184415,3164805
24,1,1034415,3164805,1184415,3014805
24,2,1034415,3014805,1184415,2864805
24,3,1034415,2864805,1184415,2714805
24,4,1034415,2714805,1184415,2564805
24,5,1034415,2564805,1184415,2414805
24,6,1034415,2414805,1184415,2264805
24,7,1034415,2264805,1184415,2114805
24,8,1034415,2114805,1184415,1964805
24,9,1034415,1964805,1184415,1814805
24,10,1034415,1814805,1184415,1664805
24,11,1034415,1664805,1184415,1514805
24,12,1034415,1514805,1184415,1364805
24,13,1034415,1364805,1184415,1214805
24,14,1034415,1214805,1184415,1064805
24,15,1034415,1064805,1184415,914805
24,16,1034415,914805,1184415,764805
24,17,1034415,764805,1184415,614805
24,18,1034415,614805,1184415,464805
24,19,1034415,464805,1184415,314805
24,20,1034415,314805,1184415,164805
24,21,1184415,14805,1034415,164805
25,0,1184415,3314805,1334415,3164805
25,1,1184415,3164805,1334415,3014805
25,2,1184415,3014805,1334415,2864805
25,3,1184415,2864805,1334415,2714805
25,4,1184415,2714805,1334415,2564805
25,5,1184415,2564805,1334415,2414805
25,6,1184415,2414805,1334415,2264805
25,7,1184415,2264805,1334415,2114805
25,8,1184415,2114805,1334415,1964805
25,9,1184415,1964805,1334415,1814805
25,10,1184415,1814805,1334415,1664805
25,11,1184415,1664805,1334415,1514805
25,12,1184415,1514805,1334415,1364805
25,13,1184415,1364805,1334415,1214805
25,14,1184415,1214805,1334415,1064805
25,15,1184415,1064805,1334415,914805
25,16,1184415,914805,1334415,764805
25,17,1184415,764805,1334415,614805
25,18,1184415,614805,1334415,464805
25,19,1184415,464805,1334415,314805
25,20,1184415,314805,1334415,164805
25,21,1334415,14805,1184415,164805
26,0,1334415,3314805,1484415,3164805
26,1,1334415,3164805,1484415,3014805
26,2,1334415,3014805,1484415,2864805
26,3,1334415,2864805,1484415,2714805
26,4,1334415,2714805,1484415,2564805
26,5,1334415,2564805,1484415,2414805
26,6,1334415,2414805,1484415,2264805
26,7,1334415,2264805,1484415,2114805
26,8,1334415,2114805,1484415,1964805
26,9,1334415,1964805,1484415,1814805
26,10,1334415,1814805,1484415,1664805
26,11,1334415,1664805,1484415,1514805
26,12,1334415,1514805,1484415,1364805
26,13,1334415,1364805,1484415,1214805
26,14,1334415,1214805,1484415,1064805
26,15,1334415,1064805,1484415,914805
26,16,1334415,914805,1484415,764805
26,17,1334415,764805,1484415,614805
26,18,1334415,614805,1484415,464805
26,19,1334415,464805,1484415,314805
26,20,1334415,314805,1484415,164805
26,21,1484415,14805,1334415,164805
27,0,1484415,3314805,1634415,3164805
27,1,1484415,3164805,1634415,3014805
27,2,1484415,3014805,1634415,2864805
27,3,1484415,2864805,1634415,2714805
27,4,1484415,2714805,1634415,2564805
27,5,1484415,2564805,1634415,2414805
27,6,1484415,2414805,1634415,2264805
27,7,1484415,2264805,1634415,2114805
27,8,1484415,2114805,1634415,1964805
27,9,1484415,1964805,1634415,1814805
27,10,1484415,1814805,1634415,1664805
27,11,1484415,1664805,1634415,1514805
27,12,1484415,1514805,1634415,1364805
27,13,1484415,1364805,1634415,1214805
27,14,1484415,1214805,1634415,1064805
27,15,1484415,1064805,1634415,914805
27,16,1484415,914805,1634415,764805
27,17,1484415,764805,1634415,614805
27,18,1484415,614805,1634415,464805
27,19,1484415,464805,1634415,314805
27,20,1484415,314805,1634415,164805
27,21,1634415,14805,1484415,164805
28,0,1634415,3314805,1784415,3164805
28,1,1634415,3164805,1784415,3014805
28,2,1634415,3014805,1784415,2864805
28,3,1634415,2864805,1784415,2714805
28,4,1634415,2714805,1784415,2564805
28,5,1634415,2564805,1784415,2414805
28,6,1634415,2414805,1784415,2264805
28,7,1634415,2264805,1784415,2114805
28,8,1634415,2114805,1784415,1964805
28,9,1634415,1964805,1784415,1814805
28,10,1634415,1814805,1784415,1664805
28,11,1634415,1664805,1784415,1514805
28,12,1634415,1514805,1784415,1364805
28,13,1634415,1364805,1784415,1214805
28,14,1634415,1214805,1784415,1064805
28,15,1634415,1064805,1784415,914805
28,16,1634415,914805,1784415,764805
28,17,1634415,764805,1784415,614805
28,18,1634415,614805,1784415,464805
28,19,1634415,464805,1784415,314805
28,20,1634415,314805,1784415,164805
28,21,1784415,14805,1634415,164805
29,0,1934415,3164805,1784415,3314805
29,1,1934415,3014805,1784415,3164805
29,2,1934415,2864805,1784415,3014805
29,3,1934415,2714805,1784415,2864805
29,4,1934415,2564805,1784415,2714805
29,5,1934415,2414805,1784415,2564805
29,6,1934415,2264805,1784415,2414805
29,7,1934415,2114805,1784415,2264805
29,8,1934415,1964805,1784415,2114805
29,9,1934415,1814805,1784415,1964805
29,10,1934415,1664805,1784415,1814805
29,11,1934415,1514805,1784415,1664805
29,12,1934415,1364805,1784415,1514805
29,13,1934415,1214805,1784415,1364805
29,14,1934415,1064805,1784415,1214805
29,15,1934415,914805,1784415,1064805
29,16,1934415,764805,1784415,914805
29,17,1934415,614805,1784415,764805
29,18,1934415,464805,1784415,614805
29,19,1934415,314805,1784415,464805
29,20,1784415,314805,1934415,164805
29,21,1934415,14805,1784415,164805
30,0,2084415,3164805,1934415,3314805
30,1,2084415,3014805,1934415,3164805
30,2,2084415,2864805,1934415,3014805
30,3,2084415,2714805,1934415,2864805
30,4,2084415,2564805,1934415,2714805
30,5,2084415,2414805,1934415,2564805
30,6,2084415,2264805,1934415,2414805
30,7,2084415,2114805,1934415,2264805
30,8,2084415,1964805,1934415,2114805
30,9,2084415,1814805,1934415,1964805
30,10,2084415,1664805,1934415,1814805
30,11,2084415,1514805,1934415,1664805
30,12,2084415,1364805,1934415,1514805
30,13,2084415,1214805,1934415,1364805
30,14,2084415,1064805,1934415,1214805
30,15,2084415,914805,1934415,1064805
30,16,2084415,764805,1934415,914805
30,17,2084415,614805,1934415,764805
30,18,2084415,464805,1934415,614805
30,19,2084415,314805,1934415,464805
30,20,1934415,314805,2084415,164805
30,21,2084415,14805,1934415,164805
31,0,2234415,3164805,2084415,3314805
31,1,2234415,3014805,2084415,3164805
31,2,2234415,2864805,2084415,3014805
31,3,2234415,2714805,2084415,2864805
31,4,2234415,2564805,2084415,2714805
31,5,2234415,2414805,2084415,2564805
31,6,2234415,2264805,2084415,2414805
31,7,2234415,2114805,2084415,2264805
31,8,2234415,1964805,2084415,2114805
31,9,2234415,1814805,2084415,1964805
31,10,2234415,1664805,2084415,1814805
31,11,2234415,1514805,2084415,1664805
31,12,2234415,1364805,2084415,1514805
31,13,2234415,1214805,2084415,1364805
31,14,2234415,1064805,2084415,1214805
31,15,2234415,914805,2084415,1064805
31,16,2234415,764805,2084415,914805
31,17,2234415,614805,2084415,764805
31,18,2234415,464805,2084415,614805
31,19,2234415,314805,2084415,464805
31,20,2084415,314805,2234415,164805
31,21,2234415,14805,2084415,164805
32,0,2384415,3164805,2234415,3314805
32,1,2384415,3014805,2234415,3164805
32,2,2384415,2864805,2234415,3014805
32,3,2384415,2714805,2234415,2864805
32,4,2384415,2564805,2234415,2714805
32,5,2384415,2414805,2234415,2564805
